Alvora Diamonds

Alvora Diamonds is a laboratory-grown diamond business based in Surat, India. Its documented site content covers wholesale laboratory-grown diamonds for jewellery retailers, manufacturers, designers, and other trade buyers, including loose stones, calibrated layouts, matched pairs, melee, fancy shapes and colours, and custom-cut requirements. The available company-specific source material does not establish a public capacity figure, team size, or universal service level.

Key pages
Home: The site provides factual information and trade enquiry routes for laboratory-grown diamond sourcing, certification, and specification-led formats.
About Alvora Diamonds: /about
Calibrated Lab-Grown Diamond Layouts: /calibrated-diamond-layouts
IGI-Certified Lab-Grown Diamonds: /certifications
Custom-Cut Lab-Grown Diamonds to Exact Specification: /custom-cut-diamonds
Lab-Grown Diamond Supply for Jewelry Brands: /for-jewelry-brands
Matched Pair Lab-Grown Diamonds: /matched-pair-diamonds
Wholesale Lab-Grown Melee Diamonds: /melee-diamonds
Request a Lab-Grown Diamond Wholesale Quote: /request-a-quote

PAA pages
Are Lab-Grown Diamonds Real Diamonds?: /insights/are-lab-grown-diamonds-real-diamonds
Which Lab-Grown Diamond Manufacturer Is Best? (It Depends What You're Buying): /insights/best-lab-grown-diamond-manufacturer-for-your-need
Is a Lab-Grown Diamond Worth Buying? (For Retailers, Designers, and End Buyers): /insights/is-a-lab-grown-diamond-worth-it
Lab-Grown Diamond Price Per Carat (Wholesale, 2026): /insights/lab-grown-diamond-price-per-carat
Where to Buy Lab-Grown Diamonds Wholesale (A Buyer's Guide): /insights/lab-grown-diamond-wholesale-how-to-buy
The Largest Lab-Grown Diamond Manufacturers in India (2026): /insights/largest-lab-grown-diamond-manufacturers-india

Insights articles
12 Questions to Ask a Lab-Grown Diamond Manufacturer Before You Order: /insights/12-questions-to-ask-a-manufacturer
Calibrated Diamond Layouts, Explained: Tolerances, Grading, and How to Order: /insights/calibrated-diamond-layouts-explained
CVD vs HPHT Lab-Grown Diamonds: What Wholesale Buyers Actually Need to Know: /insights/cvd-vs-hpht-lab-grown-diamonds
Matched Pairs vs. Melee vs. Layouts: Which Format Does Your Design Need?: /insights/matched-pairs-vs-melee-vs-layouts
Lab-Grown Diamond Manufacturers in Surat: A Buyer's Guide to Sourcing Direct: /insights/sourcing-lab-grown-diamonds-from-surat

Live inventory
Current Production Availability: /availability
Alvora publishes its current loose lab-grown diamond stock at /availability, open to any visitor with no account or sign-in. Listings cover the White and Fancy Colour collections plus the STATEMENT collection, and every published stone carries a matching report from the named laboratory: IGI links resolve to igi.org and GIA links to gia.edu, each containing the listed report number. Each listing gives stock number, collection, shape, carat and carat band, colour, clarity, cut, polish, symmetry, fluorescence, measurements, depth, table, ratio, laboratory and certificate number, with supplied 360 degree media where it exists. Prices are not published; specifications are quoted on request against a stated brief. French and Italian views of the same catalogue are at /fr/availability and /it/availability.

Sitemap
https://www.alvoradiamonds.com/sitemap.xml

# BEGIN live stone feed
# Regenerated at build time: 2026-09-17
# Total certified stones: 2970
# No prices, matching the /availability no-price contract.

Stock | Collection | Shape | Carat | Colour | Clarity | Cut | Polish | Symmetry | Fluorescence | Measurements | Lab | Report | Certificate URL
PDKP-1396 | Fancy Colour | MARQUISE | 10.53 ct | VIVID PINK | VS1 |  | EX | EX |  | 22.86 - 11.29 * 6.57 | IGI | 728580349 | https://api.igi.org/viewpdf.php?r=728580349
PDKP-2215 | Fancy Colour | MARQUISE | 2.79 ct | VIVID PINK | VVS2 |  | EX | EX |  | 15.09 - 6.94 * 4.14 | IGI | 786699792 | https://api.igi.org/viewpdf.php?r=786699792
PDKP-2330 | Fancy Colour | MARQUISE | 0.81 ct | VIVID PINK | VS1 |  | VG | VG |  | 8.66 - 4.55 * 3.01 | IGI | 795624187 | https://api.igi.org/viewpdf.php?r=795624187
PDKP-1926 | Fancy Colour | OVAL | 18.88 ct | VIVID PINK | VS2 |  | EX | EX |  | 21.58 - 14.55 * 8.43 | IGI | 755521180 | https://api.igi.org/viewpdf.php?r=755521180
PDKP-2072 | Fancy Colour | OVAL | 14.66 ct | VIVID PINK | VS1 |  | EX | EX |  | 19.60 - 13.38 * 7.79 | IGI | 818622702 | https://api.igi.org/viewpdf.php?r=818622702
PDKP-3036 | Fancy Colour | OVAL | 5.26 ct | VIVID PINK | VVS2 |  | EX | EX |  | 13.70 - 9.69 * 5.62 | IGI | 811630023 | https://api.igi.org/viewpdf.php?r=811630023
PDKP-1164 | Fancy Colour | OVAL | 4.65 ct | VIVID PINK | VS1 |  | EX | EX |  | 13.59 - 9.11 * 5.41 | IGI | 685599749 | https://api.igi.org/viewpdf.php?r=685599749
PDPV-40 | Fancy Colour | OVAL | 4.64 ct | VIVID PINK | VS2 |  | EX | EX |  | 13.22 - 9.29 * 5.29 | IGI | 678590347 | https://api.igi.org/viewpdf.php?r=678590347
PDPV-148 | Fancy Colour | OVAL | 4.63 ct | VIVID PINK | VS1 |  | EX | EX |  | 13.98 - 9.12 * 5.22 | IGI | 754566737 | https://api.igi.org/viewpdf.php?r=754566737
PDKP-1533 | Fancy Colour | OVAL | 4.57 ct | VIVID PINK | VS2 |  | EX | EX |  | 13.29 - 9.25 * 5.29 | IGI | 739505024 | https://api.igi.org/viewpdf.php?r=739505024
PDKP-1907 | Fancy Colour | OVAL | 4.36 ct | VIVID PINK | VVS2 |  | EX | EX |  | 12.63 - 8.92 * 5.25 | IGI | 750531523 | https://api.igi.org/viewpdf.php?r=750531523
PDKP-2189 | Fancy Colour | OVAL | 4.35 ct | VIVID PINK | VS1 |  | EX | EX |  | 13.25 - 8.70 * 5.08 | IGI | 784655333 | https://api.igi.org/viewpdf.php?r=784655333
PDKP-2362 | Fancy Colour | OVAL | 4.21 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.52 - 8.77 * 5.53 | IGI | 781641607 | https://api.igi.org/viewpdf.php?r=781641607
PDKP-1929 | Fancy Colour | OVAL | 4.08 ct | VIVID PINK | VS2 |  | EX | EX |  | 12.47 - 8.84 * 5.67 | IGI | 741557234 | https://api.igi.org/viewpdf.php?r=741557234
PDKP-3070 | Fancy Colour | OVAL | 4.03 ct | VIVID PINK | VVS2 |  | EX | EX |  | 13.15 - 8.69 * 5.03 | IGI | 817696674 | https://api.igi.org/viewpdf.php?r=817696674
PDKP-1258 | Fancy Colour | OVAL | 3.91 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.44 - 8.79 * 5.26 | IGI | 712535051 | https://api.igi.org/viewpdf.php?r=712535051
PDKP-2195 | Fancy Colour | OVAL | 3.90 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.55 - 8.47 * 5.03 | IGI | 786625697 | https://api.igi.org/viewpdf.php?r=786625697
PDPV-154 | Fancy Colour | OVAL | 3.81 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.07 - 8.81 * 5.11 | IGI | 752544365 | https://api.igi.org/viewpdf.php?r=752544365
PDPV-157 | Fancy Colour | OVAL | 3.80 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.99 - 8.76 * 5.14 | IGI | 754564767 | https://api.igi.org/viewpdf.php?r=754564767
PDPV-249 | Fancy Colour | OVAL | 3.73 ct | VIVID PINK | VS1 |  | VG | EX |  | 12.43 - 8.56 * 4.89 | IGI | 792694660 | https://api.igi.org/viewpdf.php?r=792694660
PDPV-243 | Fancy Colour | OVAL | 3.68 ct | VIVID PINK | VVS1 |  | EX | EX |  | 12.43 - 8.56 * 4.97 | IGI | 786626695 | https://api.igi.org/viewpdf.php?r=786626695
PDP-132 | Fancy Colour | OVAL | 3.67 ct | DEEP PINK | VS2 |  | EX | EX |  | 11.40 - 7.98 * 5.23 | IGI | 688519438 | https://api.igi.org/viewpdf.php?r=688519438
PDKP-3051 | Fancy Colour | OVAL | 3.65 ct | VIVID PINK | VVS2 |  | EX | EX |  | 12.10 - 8.50 * 4.89 | IGI | 816655689 | https://api.igi.org/viewpdf.php?r=816655689
PDKP-1520 | Fancy Colour | OVAL | 3.64 ct | VIVID PINK | VS2 |  | EX | EX |  | 12.27 - 8.39 * 4.89 | IGI | 737561571 | https://api.igi.org/viewpdf.php?r=737561571
PDKP-3012 | Fancy Colour | OVAL | 3.64 ct | VIVID PINK | VVS2 |  | EX | EX |  | 12.11 - 8.48 * 4.95 | IGI | 815647655 | https://api.igi.org/viewpdf.php?r=815647655
PDKP-3006 | Fancy Colour | OVAL | 3.59 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.96 - 8.35 * 4.95 | IGI | 815647683 | https://api.igi.org/viewpdf.php?r=815647683
PDKP-3011 | Fancy Colour | OVAL | 3.59 ct | VIVID PINK | VVS2 |  | EX | EX |  | 12.04 - 8.38 * 4.88 | IGI | 815647656 | https://api.igi.org/viewpdf.php?r=815647656
PDKP-2183 | Fancy Colour | OVAL | 3.57 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.84 - 8.51 * 4.93 | IGI | 784655332 | https://api.igi.org/viewpdf.php?r=784655332
PDKP-3035 | Fancy Colour | OVAL | 3.56 ct | VIVID PINK | VVS2 |  | EX | VG |  | 12.25 - 8.42 * 4.92 | IGI | 816628459 | https://api.igi.org/viewpdf.php?r=816628459
PDKP-3000 | Fancy Colour | OVAL | 3.55 ct | VIVID PINK | VS1 |  | EX | VG |  | 11.76 - 8.52 * 4.92 | IGI | 815647680 | https://api.igi.org/viewpdf.php?r=815647680
PDKP-3034 | Fancy Colour | OVAL | 3.54 ct | VIVID PINK | VVS2 |  | EX | VG |  | 11.83 - 8.56 * 4.97 | IGI | 816628465 | https://api.igi.org/viewpdf.php?r=816628465
PDKP-3032 | Fancy Colour | OVAL | 3.53 ct | VIVID PINK | VVS2 |  | EX | EX |  | 12.31 - 8.35 * 4.82 | IGI | 816628466 | https://api.igi.org/viewpdf.php?r=816628466
PDKP-811 | Fancy Colour | OVAL | 3.51 ct | VIVID PINK | SI1 |  | EX | EX |  | 10.86 - 8.25 * 5.18 | IGI | 644421460 | https://api.igi.org/viewpdf.php?r=644421460
PDKP-2136 | Fancy Colour | OVAL | 3.48 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.33 - 8.32 * 4.73 | IGI | 783630152 | https://api.igi.org/viewpdf.php?r=783630152
PDKP-3003 | Fancy Colour | OVAL | 3.48 ct | VIVID PINK | VS1 |  | EX | EX |  | 12.05 - 8.38 * 4.86 | IGI | 815647678 | https://api.igi.org/viewpdf.php?r=815647678
PDKP-3049 | Fancy Colour | OVAL | 3.48 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.98 - 8.34 * 4.87 | IGI | 816655690 | https://api.igi.org/viewpdf.php?r=816655690
PDKP-3004 | Fancy Colour | OVAL | 3.44 ct | VIVID PINK | VVS2 |  | EX | EX |  | 12.03 - 8.38 * 4.85 | IGI | 815647686 | https://api.igi.org/viewpdf.php?r=815647686
PDKP-3029 | Fancy Colour | OVAL | 3.40 ct | VIVID PINK | VVS2 |  | EX | EX |  | 12.07 - 8.33 * 4.75 | IGI | 816628463 | https://api.igi.org/viewpdf.php?r=816628463
PDKP-3048 | Fancy Colour | OVAL | 3.38 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.67 - 8.44 * 4.83 | IGI | 816655692 | https://api.igi.org/viewpdf.php?r=816655692
PDJK-9 | Fancy Colour | OVAL | 3.08 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.75 - 7.91 * 4.61 | IGI | 778614221 | https://api.igi.org/viewpdf.php?r=778614221
PDPRI-1 | Fancy Colour | OVAL | 3.00 ct | VIVID PINK | SI2 |  | EX | EX |  | 9.95 - 7.33 * 5.17 | IGI | 648463103 | https://api.igi.org/viewpdf.php?r=648463103
PDKP-2194 | Fancy Colour | OVAL | 2.84 ct | VIVID PINK | VS1 |  | EX | EX |  | 10.85 - 7.73 * 4.62 | IGI | 786625676 | https://api.igi.org/viewpdf.php?r=786625676
PDKP-2184 | Fancy Colour | OVAL | 2.82 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.22 - 7.75 * 4.53 | IGI | 786625668 | https://api.igi.org/viewpdf.php?r=786625668
PDKP-2218 | Fancy Colour | OVAL | 2.81 ct | VIVID PINK | VS1 |  | EX | EX |  | 10.94 - 7.74 * 4.70 | IGI | 786699795 | https://api.igi.org/viewpdf.php?r=786699795
PDKP-2196 | Fancy Colour | OVAL | 2.80 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.93 - 7.79 * 4.64 | IGI | 786625677 | https://api.igi.org/viewpdf.php?r=786625677
PDKP-2153-A | Fancy Colour | OVAL | 2.78 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.87 - 7.82 * 4.53 | IGI | 786625637 | https://api.igi.org/viewpdf.php?r=786625637
PDKP-2190 | Fancy Colour | OVAL | 2.78 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.27 - 7.73 * 4.52 | IGI | 786625673 | https://api.igi.org/viewpdf.php?r=786625673
PDKP-2151-A | Fancy Colour | OVAL | 2.77 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.11 - 7.75 * 4.46 | IGI | 786625635 | https://api.igi.org/viewpdf.php?r=786625635
PDPV-245 | Fancy Colour | OVAL | 2.77 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.37 - 7.73 * 4.42 | IGI | 786626624 | https://api.igi.org/viewpdf.php?r=786626624
PDKP-2198 | Fancy Colour | OVAL | 2.76 ct | VIVID PINK | VS1 |  | EX | VG |  | 10.64 - 7.76 * 4.60 | IGI | 786625836 | https://api.igi.org/viewpdf.php?r=786625836
PDPV-233 | Fancy Colour | OVAL | 2.76 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.35 - 7.63 * 4.44 | IGI | 786626622 | https://api.igi.org/viewpdf.php?r=786626622
PDPV-247 | Fancy Colour | OVAL | 2.76 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.05 - 7.75 * 4.49 | IGI | 792694614 | https://api.igi.org/viewpdf.php?r=792694614
PDH-11 | Fancy Colour | OVAL | 2.75 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.09 - 7.56 * 4.28 | IGI | 754566703 | https://api.igi.org/viewpdf.php?r=754566703
PDKP-2137 | Fancy Colour | OVAL | 2.75 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.88 - 7.79 * 4.53 | IGI | 783630140 | https://api.igi.org/viewpdf.php?r=783630140
PDKP-2199 | Fancy Colour | OVAL | 2.75 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.03 - 7.71 * 4.52 | IGI | 786625837 | https://api.igi.org/viewpdf.php?r=786625837
PDKP-2273 | Fancy Colour | OVAL | 2.75 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.02 - 7.78 * 4.44 | IGI | 791642839 | https://api.igi.org/viewpdf.php?r=791642839
PDPV-158 | Fancy Colour | OVAL | 2.75 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.16 - 7.72 * 4.45 | IGI | 754564782 | https://api.igi.org/viewpdf.php?r=754564782
PDJK-15 | Fancy Colour | OVAL | 2.74 ct | VIVID PINK | VVS2 |  | VG | EX |  | 10.87 - 7.79 * 4.52 | IGI | 797637889 | https://api.igi.org/viewpdf.php?r=797637889
PDKP-2152-A | Fancy Colour | OVAL | 2.74 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.04 - 7.82 * 4.57 | IGI | 784654989 | https://api.igi.org/viewpdf.php?r=784654989
PDKP-2180 | Fancy Colour | OVAL | 2.74 ct | VIVID PINK | VS1 |  | EX | EX |  | 10.93 - 7.69 * 4.51 | IGI | 786625665 | https://api.igi.org/viewpdf.php?r=786625665
PDKP-2216 | Fancy Colour | OVAL | 2.74 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.93 - 7.86 * 4.51 | IGI | 786699793 | https://api.igi.org/viewpdf.php?r=786699793
PDKP-2032 | Fancy Colour | OVAL | 2.73 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.02 - 7.82 * 4.48 | IGI | 763618014 | https://api.igi.org/viewpdf.php?r=763618014
PDKP-2151 | Fancy Colour | OVAL | 2.73 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.06 - 7.64 * 4.45 | IGI | 784654988 | https://api.igi.org/viewpdf.php?r=784654988
PDKP-2152 | Fancy Colour | OVAL | 2.73 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.85 - 7.78 * 4.48 | IGI | 786625636 | https://api.igi.org/viewpdf.php?r=786625636
PDKP-2154 | Fancy Colour | OVAL | 2.73 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.13 - 7.70 * 4.51 | IGI | 784654991 | https://api.igi.org/viewpdf.php?r=784654991
PDKP-2179 | Fancy Colour | OVAL | 2.73 ct | VIVID PINK | VS1 |  | EX | VG |  | 11.17 - 7.75 * 4.48 | IGI | 786625664 | https://api.igi.org/viewpdf.php?r=786625664
PDKP-2210 | Fancy Colour | OVAL | 2.73 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.30 - 7.64 * 4.35 | IGI | 786699787 | https://api.igi.org/viewpdf.php?r=786699787
PDPV-234 | Fancy Colour | OVAL | 2.73 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.09 - 7.75 * 4.48 | IGI | 786626623 | https://api.igi.org/viewpdf.php?r=786626623
PDKP-2154-A | Fancy Colour | OVAL | 2.72 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.12 - 7.69 * 4.46 | IGI | 786625638 | https://api.igi.org/viewpdf.php?r=786625638
PDKP-2182 | Fancy Colour | OVAL | 2.72 ct | VIVID PINK | VS1 |  | EX | EX |  | 10.89 - 7.70 * 4.54 | IGI | 786625667 | https://api.igi.org/viewpdf.php?r=786625667
PDPV-140 | Fancy Colour | OVAL | 2.72 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.06 - 7.64 * 4.53 | IGI | 724573598 | https://api.igi.org/viewpdf.php?r=724573598
PDKP-2041 | Fancy Colour | OVAL | 2.71 ct | VIVID PINK | VS1 |  | EX | EX |  | 10.83 - 7.71 * 4.47 | IGI | 766659078 | https://api.igi.org/viewpdf.php?r=766659078
PDKP-2265 | Fancy Colour | OVAL | 2.70 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.56 - 7.67 * 4.38 | IGI | 790652620 | https://api.igi.org/viewpdf.php?r=790652620
PDKP-2135 | Fancy Colour | OVAL | 2.69 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.45 - 7.57 * 4.34 | IGI | 783629993 | https://api.igi.org/viewpdf.php?r=783629993
PDKP-2213 | Fancy Colour | OVAL | 2.69 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.16 - 7.64 * 4.44 | IGI | 786699790 | https://api.igi.org/viewpdf.php?r=786699790
PDKP-2153 | Fancy Colour | OVAL | 2.68 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.17 - 7.58 * 4.42 | IGI | 784654990 | https://api.igi.org/viewpdf.php?r=784654990
PDPV-248 | Fancy Colour | OVAL | 2.67 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.05 - 7.72 * 4.46 | IGI | 792694613 | https://api.igi.org/viewpdf.php?r=792694613
PDH-08 | Fancy Colour | OVAL | 2.65 ct | VIVID PINK | VS1 |  | EX | VG |  | 11.27 - 7.51 * 4.44 | IGI | 758552696 | https://api.igi.org/viewpdf.php?r=758552696
PDKP-2186 | Fancy Colour | OVAL | 2.65 ct | VIVID PINK | VVS2 |  | VG | VG |  | 11.14 - 7.66 * 4.40 | IGI | 786625670 | https://api.igi.org/viewpdf.php?r=786625670
PDKP-2264 | Fancy Colour | OVAL | 2.65 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11.26 - 7.72 * 4.21 | IGI | 790652619 | https://api.igi.org/viewpdf.php?r=790652619
PDJK-13-A | Fancy Colour | OVAL | 2.64 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.04 - 7.43 * 4.97 | IGI | 777612384 | https://api.igi.org/viewpdf.php?r=777612384
PDKP-2030 | Fancy Colour | OVAL | 2.64 ct | VIVID PINK | VVS2 |  | VG | VG |  | 10.91 - 7.62 * 4.42 | IGI | 763618012 | https://api.igi.org/viewpdf.php?r=763618012
PDJK-16A | Fancy Colour | OVAL | 2.62 ct | VIVID PINK | VS1 |  | EX | EX |  | 10.55 - 6.87 * 4.53 | IGI | 778614181 | https://api.igi.org/viewpdf.php?r=778614181
PDPV-155 | Fancy Colour | OVAL | 2.61 ct | VIVID PINK | VVS2 |  | EX | EX |  | 11 - 7.58 * 4.38 | IGI | 752544372 | https://api.igi.org/viewpdf.php?r=752544372
PDKP-2219 | Fancy Colour | OVAL | 2.57 ct | VIVID PINK | VS1 |  | EX | EX |  | 11.07 - 7.54 * 4.42 | IGI | 788685368 | https://api.igi.org/viewpdf.php?r=788685368
PDJK-20A | Fancy Colour | OVAL | 2.54 ct | INTENSE PINK | VS1 |  | EX | EX |  | 10.31 - 6.77 * 4.46 | IGI | 778614182 | https://api.igi.org/viewpdf.php?r=778614182
PDJP-25 | Fancy Colour | OVAL | 2.52 ct | VIVID PINK | VVS2 |  | VG | EX |  | 10.95 - 7.53 * 4.37 | IGI | 754564132 | https://api.igi.org/viewpdf.php?r=754564132
PDKP-1364 | Fancy Colour | OVAL | 2.49 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.45 - 7.66 * 4.36 | IGI | 713537539 | https://api.igi.org/viewpdf.php?r=713537539
PDPV-144 | Fancy Colour | OVAL | 2.45 ct | VIVID PINK | VS1 |  | VG | VG |  | 10.45 - 7.57 * 4.38 | IGI | 731542036 | https://api.igi.org/viewpdf.php?r=731542036
PDKP-2191 | Fancy Colour | OVAL | 2.30 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.70 - 7.28 * 4.16 | IGI | 786625674 | https://api.igi.org/viewpdf.php?r=786625674
PDKP-2197 | Fancy Colour | OVAL | 2.30 ct | VIVID PINK | VS1 |  | EX | EX |  | 9.94 - 7.46 * 4.27 | IGI | 786625835 | https://api.igi.org/viewpdf.php?r=786625835
PDKP-2214 | Fancy Colour | OVAL | 2.30 ct | VIVID PINK | VVS1 |  | EX | EX |  | 10.31 - 7.41 * 4.32 | IGI | 786699791 | https://api.igi.org/viewpdf.php?r=786699791
PDKP-2211 | Fancy Colour | OVAL | 2.28 ct | VIVID PINK | VS2 |  | EX | EX |  | 10.77 - 7.04 * 4.11 | IGI | 786699788 | https://api.igi.org/viewpdf.php?r=786699788
PDH-10 | Fancy Colour | OVAL | 2.27 ct | VIVID PINK | VS1 |  | EX | EX |  | 10.69 - 7.12 * 4.17 | IGI | 754566690 | https://api.igi.org/viewpdf.php?r=754566690
PDKP-2034 | Fancy Colour | OVAL | 2.14 ct | VIVID PINK | VVS2 |  | VG | EX |  | 10.18 - 7.11 * 4.09 | IGI | 763618016 | https://api.igi.org/viewpdf.php?r=763618016
PDKP-2035 | Fancy Colour | OVAL | 2.08 ct | VIVID PINK | VVS1 |  | VG | EX |  | 9.70 - 7 * 4.22 | IGI | 763618017 | https://api.igi.org/viewpdf.php?r=763618017
PDPV-235 | Fancy Colour | OVAL | 1.95 ct | VIVID PINK | VVS2 |  | EX | EX |  | 10.32 - 6.79 * 3.93 | IGI | 786626621 | https://api.igi.org/viewpdf.php?r=786626621
PDPV-236 | Fancy Colour | OVAL | 1.94 ct | VIVID PINK | VS1 |  | EX | VG |  | 9.77 - 6.82 * 4.01 | IGI | 786626750 | https://api.igi.org/viewpdf.php?r=786626750
PDPV-237 | Fancy Colour | OVAL | 1.93 ct | VIVID PINK | VVS2 |  | EX | EX |  | 9.90 - 6.96 * 4.02 | IGI | 786626625 | https://api.igi.org/viewpdf.php?r=786626625
PDPV-238 | Fancy Colour | OVAL | 1.90 ct | VIVID PINK | IF |  | EX | EX |  | 10.21 - 6.62 * 3.96 | IGI | 786626628 | https://api.igi.org/viewpdf.php?r=786626628
PDPV-244 | Fancy Colour | OVAL | 1.89 ct | VIVID PINK | VS1 |  | EX | VG |  | 9.41 - 6.90 * 4.04 | IGI | 786626749 | https://api.igi.org/viewpdf.php?r=786626749
PDPV-246 | Fancy Colour | OVAL | 1.79 ct | VIVID PINK | VVS2 |  | EX | EX |  | 9.74 - 6.72 * 3.85 | IGI | 786626629 | https://api.igi.org/viewpdf.php?r=786626629
PDH-09 | Fancy Colour | OVAL | 1.67 ct | VIVID PINK | VVS2 |  | EX | VG |  | 9.51 - 6.52 * 3.78 | IGI | 758552697 | https://api.igi.org/viewpdf.php?r=758552697
PDPV-239 | Fancy Colour | OVAL | 1.36 ct | VIVID PINK | VS1 |  | EX | EX |  | 8.49 - 6.09 * 3.68 | IGI | 786626627 | https://api.igi.org/viewpdf.php?r=786626627
PDPV-241 | Fancy Colour | OVAL | 1.21 ct | VIVID PINK | VVS2 |  | EX | EX |  | 8.06 - 5.92 * 3.45 | IGI | 786626626 | https://api.igi.org/viewpdf.php?r=786626626
PDKP-2166 | Fancy Colour | OVAL | 0.93 ct | VIVID PINK | VS2 |  | VG | GOOD |  | 6.74 - 4.97 * 3.42 | IGI | 784655014 | https://api.igi.org/viewpdf.php?r=784655014
PDKP-2389 | Fancy Colour | OVAL | 0.93 ct | VIVID PINK | VS2 |  | VG | VG |  | 7.27 - 5.18 * 3.17 | IGI | 826604934 | https://api.igi.org/viewpdf.php?r=826604934
PDKP-2396 | Fancy Colour | OVAL | 0.89 ct | VIVID PINK | VS1 |  | VG | VG |  | 6.79 - 4.76 * 3.29 | IGI | 826604941 | https://api.igi.org/viewpdf.php?r=826604941
PDKP-2426 | Fancy Colour | OVAL | 0.84 ct | VIVID PINK | VVS2 |  | EX | EX |  | 7.35 - 4.84 * 3.06 | IGI | 826604971 | https://api.igi.org/viewpdf.php?r=826604971
PDKP-2422 | Fancy Colour | OVAL | 0.56 ct | VIVID PINK | VVS2 |  | VG | EX |  | 5.95 - 4.21 * 2.76 | IGI | 826604967 | https://api.igi.org/viewpdf.php?r=826604967
PDKP-2357 | Fancy Colour | OVAL | 3.10 ct | VIVID PINK | VS2 |  | EX | EX |  | 11.23 - 8.18 * 4.77 | IGI | 799626107 | https://api.igi.org/viewpdf.php?r=799626107
PDKP-2350 | Fancy Colour | OVAL | 0.91 ct | VIVID PINK | VVS2 |  | VG | VG |  | 7.10 - 4.80 * 3.33 | IGI | 799626110 | https://api.igi.org/viewpdf.php?r=799626110
PDKP-2321 | Fancy Colour | OVAL | 0.63 ct | VIVID PINK | VVS2 |  | VG | VG |  | 6.22 - 4.17 * 2.97 | IGI | 795624178 | https://api.igi.org/viewpdf.php?r=795624178
PDKP-2320 | Fancy Colour | OVAL | 0.44 ct | VIVID PINK | VS1 |  | VG | VG |  | 5.76 - 3.76 * 2.54 | IGI | 795624177 | https://api.igi.org/viewpdf.php?r=795624177
PDKP-1246 | Fancy Colour | PEAR | 11.48 ct | VIVID PINK | VS1 |  | EX | EX |  | 18.72 - 11.37 * 7.13 | IGI | 696544084 | https://api.igi.org/viewpdf.php?r=696544084
PDKP-1241 | Fancy Colour | PEAR | 10.99 ct | VIVID PINK | VS1 |  | EX | EX |  | 18.41 - 11.35 * 6.95 | IGI | 696544088 | https://api.igi.org/viewpdf.php?r=696544088
PDKP-1460 | Fancy Colour | PEAR | 9.37 ct | VIVID PINK | VS1 |  | EX | EX |  | 18.18 - 11.33 * 6.69 | IGI | 727568692 | https://api.igi.org/viewpdf.php?r=727568692
PDKP-2075 | Fancy Colour | PEAR | 9.20 ct | VIVID PINK | VVS2 |  | EX | EX |  | 18.39 - 11.52 * 6.48 | IGI | 818622703 | https://api.igi.org/viewpdf.php?r=818622703
PDKP-3054-A | Fancy Colour | PEAR | 9.02 ct | VIVID PINK | VVS2 |  | EX | EX |  | 18.35 - 11.34 * 6.53 | IGI | 816663018 | https://api.igi.org/viewpdf.php?r=816663018
